# GoodbyeAds YouTube Core Bloclist
#
# GoodbyeAds is Specially Designed for Mobile Ad Protection.
#
# Github : https://github.com/jerryn70/GoodbyeAds
# Telegram : https://t.me/GoodbyeAds
# XDA : https://forum.xda-developers.com/android/software-hacking/goodbye-ads-advanced-protection-ads-ad-t3827269
#
# Type : GoodbyeAds-YouTube-Core Blocklist
# Updated On: 21-07-2020 
# Created by:Jerryn70 (XDA Senior Member)

# Stage 6..
# Phase 1
0.0.0.0 r1---sn-4g5e6ne6.googlevideo.com
0.0.0.0 r1---sn-4g5e6nsk.googlevideo.com
0.0.0.0 r1---sn-4g5edns6.googlevideo.com
0.0.0.0 r1---sn-5hnednlk.googlevideo.com
0.0.0.0 r2---sn-4g5e6nss.googlevideo.com
0.0.0.0 r3---sn-4g5e6nl6.googlevideo.com
0.0.0.0 r3---sn-4g5edn7y.googlevideo.com
0.0.0.0 r3---sn-4g5ednss.googlevideo.com
0.0.0.0 r4---sn-4g5ednle.googlevideo.com
0.0.0.0 r6---sn-4g5e6nls.googlevideo.com
0.0.0.0 r2---sn-4g5e6nzs.googlevideo.com	
0.0.0.0 r3---sn-4g5ednsk.googlevideo.com
0.0.0.0 r2---sn-4g5e6nsy.googlevideo.com
0.0.0.0 r2---sn-4g5ednsk.googlevideo.com
0.0.0.0 r5---sn-4g5ednll.googlevideo.com
0.0.0.0 r3---sn-4g5e6nze.googlevideo.com
0.0.0.0 r1---sn-lcvrvgcb.googlevideo.com
0.0.0.0 r1---sn-yegd42vj.googlevideo.com
0.0.0.0 r1---sn-ohucfrin.googlevideo.com
0.0.0.0 r1---sn-wvounjwq.googlevideo.com
0.0.0.0 r1---sn-xtj3xzia.googlevideo.com
0.0.0.0 r1---sn-vqzfdso1.googlevideo.com
0.0.0.0 r1---sn-odtbotx2.googlevideo.com
0.0.0.0 r1---sn-3h4azqwp.googlevideo.com
0.0.0.0 r1---sn-pynjr1tx.googlevideo.com
0.0.0.0 r1---sn-7tox1cke.googlevideo.com
0.0.0.0 r1---sn-gwfjxvbe.googlevideo.com
0.0.0.0 r1---sn-4qap5hjf.googlevideo.com
0.0.0.0 r1---sn-3kyneeiw.googlevideo.com
0.0.0.0 r1---sn-s5c4eab1.googlevideo.com
0.0.0.0 r1---sn-5y2clmz3.googlevideo.com
0.0.0.0 r1---sn-wiob1d2y.googlevideo.com
0.0.0.0 r1---sn-jj4pm68c.googlevideo.com
0.0.0.0 r1---sn-oqz1sg84.googlevideo.com
0.0.0.0 r1---sn-pisfoh2p.googlevideo.com
0.0.0.0 r1---sn-s5y5yg4o.googlevideo.com
0.0.0.0 r1---sn-dlt4eto8.googlevideo.com
0.0.0.0 r1---sn-zzv3u8jp.googlevideo.com
0.0.0.0 r1---sn-itussvkb.googlevideo.com
0.0.0.0 r1---sn-pn6pgcli.googlevideo.com
0.0.0.0 r1---sn-ulwhvey4.googlevideo.com
0.0.0.0 r1---sn-2tnwt84t.googlevideo.com
0.0.0.0 r1---sn-uivetl4p.googlevideo.com
0.0.0.0 r1---sn-brozv71w.googlevideo.com
0.0.0.0 r1---sn-nnhjkc3e.googlevideo.com
0.0.0.0 r1---sn-4yy8hwqp.googlevideo.com
0.0.0.0 r1---sn-sm46phwj.googlevideo.com
0.0.0.0 r1---sn-qhgdx8i4.googlevideo.com
0.0.0.0 r1---sn-1zigzuis.googlevideo.com
0.0.0.0 r1---sn-oqj4v4hm.googlevideo.com
0.0.0.0 r1---sn-b7gjc4hg.googlevideo.com
0.0.0.0 r1---sn-y71d5zp4.googlevideo.com
0.0.0.0 r1---sn-q3hqnjx7.googlevideo.com
0.0.0.0 r1---sn-dkr762wu.googlevideo.com
0.0.0.0 r1---sn-82by1716.googlevideo.com
0.0.0.0 r1---sn-sbq22fwx.googlevideo.com
0.0.0.0 r1---sn-bnm1wz71.googlevideo.com
0.0.0.0 r1---sn-iif1lij5.googlevideo.com
0.0.0.0 r1---sn-kgecxydr.googlevideo.com
0.0.0.0 r1---sn-bj7m15f7.googlevideo.com
0.0.0.0 r1---sn-w25rp47h.googlevideo.com
0.0.0.0 r1---sn-3jqs2atj.googlevideo.com
0.0.0.0 r1---sn-zurubt8l.googlevideo.com
0.0.0.0 r1---sn-k4ym2u8m.googlevideo.com
0.0.0.0 r1---sn-chdrlzpo.googlevideo.com
0.0.0.0 r1---sn-i5inityb.googlevideo.com
0.0.0.0 r1---sn-ywugns6d.googlevideo.com
0.0.0.0 r1---sn-3thuetoi.googlevideo.com
0.0.0.0 r1---sn-jdpt6b68.googlevideo.com
0.0.0.0 r1---sn-ecmfktcz.googlevideo.com
0.0.0.0 r1---sn-exwe828s.googlevideo.com
0.0.0.0 r1---sn-k8x1s4kw.googlevideo.com
0.0.0.0 r1---sn-paeededw.googlevideo.com
0.0.0.0 r1---sn-yuckf11i.googlevideo.com
0.0.0.0 r1---sn-qqpo5jiq.googlevideo.com
0.0.0.0 r1---sn-e5j6mfpj.googlevideo.com
0.0.0.0 r1---sn-1yxkp6va.googlevideo.com
0.0.0.0 r1---sn-uaonzwnr.googlevideo.com
0.0.0.0 r1---sn-hpjcn4zf.googlevideo.com
0.0.0.0 r1---sn-1wag3gjt.googlevideo.com
0.0.0.0 r1---sn-f2spcq1t.googlevideo.com
0.0.0.0 r1---sn-3p3544zp.googlevideo.com
0.0.0.0 r1---sn-rzy55n45.googlevideo.com
0.0.0.0 r1---sn-7rs26ofn.googlevideo.com
0.0.0.0 r1---sn-y4h7e7py.googlevideo.com
0.0.0.0 r1---sn-xyh7b4k5.googlevideo.com
0.0.0.0 r1---sn-5txdpnwz.googlevideo.com
0.0.0.0 r1---sn-6wqt78vn.googlevideo.com
0.0.0.0 r1---sn-kofav2lt.googlevideo.com
0.0.0.0 r1---sn-k8hgf53d.googlevideo.com
0.0.0.0 r1---sn-gv5mzc7l.googlevideo.com
0.0.0.0 r1---sn-gpaqp41y.googlevideo.com
0.0.0.0 r1---sn-c2wvxkjd.googlevideo.com
0.0.0.0 r1---sn-id1pgqub.googlevideo.com
0.0.0.0 r1---sn-2nmkcjwi.googlevideo.com
0.0.0.0 r1---sn-q32f24do.googlevideo.com
0.0.0.0 r1---sn-hqdlihn5.googlevideo.com
0.0.0.0 r1---sn-m1dvjqex.googlevideo.com
0.0.0.0 r1---sn-47wcrpv1.googlevideo.com
0.0.0.0 r1---sn-foe3qdkn.googlevideo.com
0.0.0.0 r1---sn-alixni2u.googlevideo.com
0.0.0.0 r1---sn-8p7jfb7a.googlevideo.com
0.0.0.0 r1---sn-xdj3gb6z.googlevideo.com
0.0.0.0 r1---sn-4kg3ctoi.googlevideo.com
0.0.0.0 r1---sn-pyv6hpkv.googlevideo.com
0.0.0.0 r1---sn-fccbrlve.googlevideo.com
0.0.0.0 r1---sn-peem2qg7.googlevideo.com
0.0.0.0 r1---sn-oq3cb7ro.googlevideo.com
0.0.0.0 r1---sn-bx3pna1i.googlevideo.com
0.0.0.0 r1---sn-2wwe84ir.googlevideo.com
0.0.0.0 r1---sn-xcm7obo8.googlevideo.com
0.0.0.0 r1---sn-sxryviug.googlevideo.com
0.0.0.0 r1---sn-sva2rfyo.googlevideo.com
0.0.0.0 r1---sn-m5tf2b7t.googlevideo.com
0.0.0.0 r1---sn-ikm8uta8.googlevideo.com
0.0.0.0 r1---sn-j36yrbvs.googlevideo.com
0.0.0.0 r1---sn-cqtm3o8r.googlevideo.com
0.0.0.0 r1---sn-l6tsqifq.googlevideo.com
0.0.0.0 r1---sn-y6qk4uu8.googlevideo.com
0.0.0.0 r1---sn-vbswia6k.googlevideo.com
0.0.0.0 r1---sn-iadlpuy3.googlevideo.com
0.0.0.0 r1---sn-k4vw8qqa.googlevideo.com
0.0.0.0 r1---sn-xo8utkxp.googlevideo.com
0.0.0.0 r1---sn-4uy25ljl.googlevideo.com
0.0.0.0 r1---sn-ajjpf2ae.googlevideo.com
0.0.0.0 r1---sn-gw8a77ae.googlevideo.com
0.0.0.0 r1---sn-sr83akz6.googlevideo.com
0.0.0.0 r1---sn-lwq44668.googlevideo.com
0.0.0.0 r1---sn-tkvyhb44.googlevideo.com
0.0.0.0 r1---sn-o4n6lwq5.googlevideo.com
0.0.0.0 r1---sn-uujmlokx.googlevideo.com
0.0.0.0 r1---sn-rlerleij.googlevideo.com
0.0.0.0 r1---sn-y8owkk6r.googlevideo.com
0.0.0.0 r1---sn-weof63uw.googlevideo.com
0.0.0.0 r1---sn-ftjjwtwf.googlevideo.com
0.0.0.0 r1---sn-86g45mrj.googlevideo.com
0.0.0.0 r1---sn-udgli3tj.googlevideo.com
0.0.0.0 r1---sn-wzxhaf1x.googlevideo.com
0.0.0.0 r1---sn-zpl147ve.googlevideo.com
0.0.0.0 r1---sn-ljwndbuk.googlevideo.com
0.0.0.0 r1---sn-ues2viok.googlevideo.com
0.0.0.0 r1---sn-88v54oe3.googlevideo.com
0.0.0.0 r1---sn-fqepaznv.googlevideo.com
0.0.0.0 r1---sn-qca7ggfu.googlevideo.com
0.0.0.0 r1---sn-fnv5v7cq.googlevideo.com
0.0.0.0 r1---sn-ab14lzj5.googlevideo.com
0.0.0.0 r1---sn-f2hv6ej3.googlevideo.com
0.0.0.0 r1---sn-z5lthpe1.googlevideo.com
0.0.0.0 r1---sn-2ayq2ihh.googlevideo.com
0.0.0.0 r1---sn-ovo87rkz.googlevideo.com
0.0.0.0 r1---sn-1e2m7sxa.googlevideo.com
0.0.0.0 r1---sn-d1fzuqjt.googlevideo.com
0.0.0.0 r1---sn-58cla2c6.googlevideo.com
0.0.0.0 r1---sn-uagjyk4h.googlevideo.com
0.0.0.0 r1---sn-uu1dwz2i.googlevideo.com
0.0.0.0 r1---sn-lxmbdqu6.googlevideo.com
0.0.0.0 r1---sn-m4c7p7y8.googlevideo.com
0.0.0.0 r1---sn-b5z7mok2.googlevideo.com
0.0.0.0 r1---sn-57eayf5f.googlevideo.com
0.0.0.0 r1---sn-g2akob3e.googlevideo.com
0.0.0.0 r1---sn-ni53h5zv.googlevideo.com
0.0.0.0 r1---sn-41b18455.googlevideo.com
0.0.0.0 r1---sn-mteeluhh.googlevideo.com
0.0.0.0 r1---sn-761w7osa.googlevideo.com
0.0.0.0 r1---sn-bvserpt8.googlevideo.com
0.0.0.0 r1---sn-hrf6eefl.googlevideo.com
0.0.0.0 r1---sn-5d645x22.googlevideo.com
0.0.0.0 r1---sn-ax4kecwp.googlevideo.com
0.0.0.0 r1---sn-ibymk1n6.googlevideo.com
0.0.0.0 r1---sn-8e62okc3.googlevideo.com
0.0.0.0 r1---sn-1pz4qxdm.googlevideo.com
0.0.0.0 r1---sn-2zd3tj4e.googlevideo.com
0.0.0.0 r1---sn-3yxcn1ae.googlevideo.com
0.0.0.0 r1---sn-xa41z8ny.googlevideo.com
0.0.0.0 r1---sn-ubrwk18s.googlevideo.com
0.0.0.0 r1---sn-7lttwsly.googlevideo.com
0.0.0.0 r1---sn-i28yvao8.googlevideo.com
0.0.0.0 r1---sn-pvfp2kv3.googlevideo.com
0.0.0.0 r1---sn-lniszh3b.googlevideo.com
0.0.0.0 r1---sn-zedchpqf.googlevideo.com
0.0.0.0 r1---sn-xfr7awct.googlevideo.com
0.0.0.0 r1---sn-urhwvrzv.googlevideo.com
0.0.0.0 r1---sn-yzhik17b.googlevideo.com
0.0.0.0 r1---sn-768r6m18.googlevideo.com
0.0.0.0 r1---sn-eazv2w2x.googlevideo.com
0.0.0.0 r1---sn-lw7i8foh.googlevideo.com
0.0.0.0 r1---sn-mplphh35.googlevideo.com
0.0.0.0 r1---sn-hpacxtwh.googlevideo.com
0.0.0.0 r1---sn-yhsuzd3b.googlevideo.com
0.0.0.0 r1---sn-6s6v3yb1.googlevideo.com
0.0.0.0 r1---sn-qzepak16.googlevideo.com
0.0.0.0 r1---sn-f4olwz8z.googlevideo.com
